"scenario","year","co2_MTC","gmst"
"GCAM",1975,3919.58682033763,0.1173
"GCAM",1990,10861.0706671648,0.384228
"GCAM",2005,19333.1476765265,0.700994
"GCAM",2010,29272.8228898176,0.825104
"GCAM",2015,40669.8305038761,0.977712
"GCAM",2020,52056.4434146786,1.128296
"GCAM",2025,65142.5170635184,1.25995
"GCAM",2030,78499.8022253376,1.40396
"GCAM",2035,92302.1836071392,1.55297
"GCAM",2040,106394.105381735,1.70269
"GCAM",2045,120934.619219388,1.85441
"GCAM",2050,135640.934769325,2.00842
"GCAM",2055,150622.163816381,2.16472
"GCAM",2060,165776.91612202,2.32331
"GCAM",2065,181168.326204642,2.48361
"GCAM",2070,196815.182874137,2.6442
"GCAM",2075,212671.965271563,2.8055
"GCAM",2080,228494.935782026,2.9678
"GCAM",2085,244289.511813236,3.12881
"GCAM",2090,260052.122697183,3.28824
"GCAM",2095,275791.489661332,3.44438
"GCAM",2100,291531.211154842,3.59894
"GCAM_SSP1",1975,3917.25816396987,0.1173
"GCAM_SSP1",1990,10858.2010679998,0.384228
"GCAM_SSP1",2005,19317.3044044451,0.700994
"GCAM_SSP1",2010,29262.1566790414,0.824743
"GCAM_SSP1",2015,40675.2753725182,0.977712
"GCAM_SSP1",2020,52369.7917305837,1.129302
"GCAM_SSP1",2025,65317.9489829333,1.26769
"GCAM_SSP1",2030,78025.3498721863,1.42044
"GCAM_SSP1",2035,90984.1128613701,1.57345
"GCAM_SSP1",2040,103824.444344895,1.72746
"GCAM_SSP1",2045,116511.997182218,1.88018
"GCAM_SSP1",2050,128446.966743535,2.0339
"GCAM_SSP1",2055,140127.423781146,2.17614
"GCAM_SSP1",2060,151438.30986441,2.30851
"GCAM_SSP1",2065,162381.71858987,2.43372
"GCAM_SSP1",2070,173005.845725735,2.55077
"GCAM_SSP1",2075,183218.485748384,2.65966
"GCAM_SSP1",2080,192749.099981886,2.76139
"GCAM_SSP1",2085,201696.424127788,2.85267
"GCAM_SSP1",2090,210078.787884315,2.9345
"GCAM_SSP1",2095,217939.593425074,3.00717
"GCAM_SSP1",2100,225335.167007069,3.07126
"GCAM_SSP2",1975,3917.25816396987,0.1173
"GCAM_SSP2",1990,10858.2010679998,0.384228
"GCAM_SSP2",2005,19317.3044044451,0.700994
"GCAM_SSP2",2010,29262.1566790414,0.824743
"GCAM_SSP2",2015,40675.2243484482,0.977712
"GCAM_SSP2",2020,52908.710875462,1.119834
"GCAM_SSP2",2025,66886.0641429146,1.24921
"GCAM_SSP2",2030,80814.9768562557,1.40083
"GCAM_SSP2",2035,95143.5244870202,1.56
"GCAM_SSP2",2040,109742.213249136,1.72333
"GCAM_SSP2",2045,124740.748628517,1.89295
"GCAM_SSP2",2050,139436.522768609,2.07031
"GCAM_SSP2",2055,154455.161839247,2.24564
"GCAM_SSP2",2060,169672.602043193,2.41968
"GCAM_SSP2",2065,185095.911662546,2.59372
"GCAM_SSP2",2070,200765.229355065,2.76547
"GCAM_SSP2",2075,216611.039174979,2.93664
"GCAM_SSP2",2080,232319.694648163,3.10652
"GCAM_SSP2",2085,247946.597727745,3.27282
"GCAM_SSP2",2090,263486.306246144,3.43583
"GCAM_SSP2",2095,278960.186874938,3.59597
"GCAM_SSP2",2100,294407.84900665,3.75253
"GCAM_SSP3",1975,3941.51486643317,0.1173
"GCAM_SSP3",1990,10883.5235488022,0.384228
"GCAM_SSP3",2005,19324.603507591,0.700994
"GCAM_SSP3",2010,29222.3496259905,0.824672
"GCAM_SSP3",2015,40601.6909968981,0.977067
"GCAM_SSP3",2020,53620.9738500887,1.117396
"GCAM_SSP3",2025,68517.6860525621,1.24721
"GCAM_SSP3",2030,83003.4767950514,1.40083
"GCAM_SSP3",2035,97571.5535335916,1.56
"GCAM_SSP3",2040,112135.786934095,1.7163
"GCAM_SSP3",2045,126700.865760582,1.87231
"GCAM_SSP3",2050,141087.230419427,2.02703
"GCAM_SSP3",2055,155579.225315006,2.17917
"GCAM_SSP3",2060,170170.604178352,2.33131
"GCAM_SSP3",2065,184962.391587165,2.48345
"GCAM_SSP3",2070,200053.577775448,2.6343
"GCAM_SSP3",2075,215500.374933836,2.78644
"GCAM_SSP3",2080,231096.812937571,2.94116
"GCAM_SSP3",2085,246957.878105122,3.09659
"GCAM_SSP3",2090,263134.750039834,3.25302
"GCAM_SSP3",2095,279702.59729756,3.41103
"GCAM_SSP3",2100,296702.904589395,3.57233
"GCAM_SSP4",1975,3941.51486643317,0.1173
"GCAM_SSP4",1990,10883.5235488022,0.384228
"GCAM_SSP4",2005,19324.603507591,0.700994
"GCAM_SSP4",2010,29222.3496259905,0.824672
"GCAM_SSP4",2015,40601.6909968981,0.977067
"GCAM_SSP4",2020,53401.6418738584,1.118544
"GCAM_SSP4",2025,67610.4773509189,1.25079
"GCAM_SSP4",2030,81577.4288917287,1.40341
"GCAM_SSP4",2035,95790.1199152278,1.561
"GCAM_SSP4",2040,110048.844908914,1.7163
"GCAM_SSP4",2045,124398.002531686,1.87231
"GCAM_SSP4",2050,138449.838178173,2.02732
"GCAM_SSP4",2055,152127.973541862,2.18204
"GCAM_SSP4",2060,165574.185075659,2.33389
"GCAM_SSP4",2065,178816.751895182,2.48187
"GCAM_SSP4",2070,191919.203484131,2.62598
"GCAM_SSP4",2075,204825.791738008,2.7658
"GCAM_SSP4",2080,217251.405282953,2.90233
"GCAM_SSP4",2085,229304.104490988,3.03341
"GCAM_SSP4",2090,241000.749920828,3.15962
"GCAM_SSP4",2095,252394.294321788,3.27954
"GCAM_SSP4",2100,263535.440080775,3.39559
"GCAM_SSP5",1975,3917.25816396987,0.1173
"GCAM_SSP5",1990,10858.2010679998,0.384228
"GCAM_SSP5",2005,19317.3044044451,0.700994
"GCAM_SSP5",2010,29262.1566790414,0.824743
"GCAM_SSP5",2015,40675.2243484482,0.977712
"GCAM_SSP5",2020,53291.0000784219,1.126361
"GCAM_SSP5",2025,68379.1549842585,1.26756
"GCAM_SSP5",2030,84597.0321120438,1.43637
"GCAM_SSP5",2035,102467.235475918,1.62247
"GCAM_SSP5",2040,121305.902785264,1.82634
"GCAM_SSP5",2045,141037.128569048,2.04895
"GCAM_SSP5",2050,161235.444015389,2.2873
"GCAM_SSP5",2055,182377.244440452,2.52433
"GCAM_SSP5",2060,204187.829875401,2.76165
"GCAM_SSP5",2065,226564.428225488,2.99968
"GCAM_SSP5",2070,249431.536654351,3.23684
"GCAM_SSP5",2075,272623.770374573,3.46984
"GCAM_SSP5",2080,295715.823293821,3.69697
"GCAM_SSP5",2085,318569.057346977,3.91636
"GCAM_SSP5",2090,341058.178990245,4.12601
"GCAM_SSP5",2095,363161.007726476,4.32492
"GCAM_SSP5",2100,384907.95003113,4.51309
