Date,Ftot_constrain
1850,0
1851,0.05323427
1852,0.10646854
1853,0.15970281
1854,0.21293708
1855,0.26617135
1856,0.31940562
1857,0.37263989
1858,0.425874161
1859,0.479108431
1860,0.532342701
1861,0.585576971
1862,0.638811241
1863,0.692045511
1864,0.745279781
1865,0.798514051
1866,0.851748321
1867,0.904982591
1868,0.958216861
1869,1.011451131
1870,1.064685401
1871,1.117919671
1872,1.171153941
1873,1.224388211
1874,1.277622482
1875,1.330856752
1876,1.384091022
1877,1.437325292
1878,1.490559562
1879,1.543793832
1880,1.597028102
1881,1.650262372
1882,1.703496642
1883,1.756730912
1884,1.809965182
1885,1.863199452
1886,1.916433722
1887,1.969667992
1888,2.022902262
1889,2.076136533
1890,2.129370803
1891,2.182605073
1892,2.235839343
1893,2.289073613
1894,2.342307883
1895,2.395542153
1896,2.448776423
1897,2.502010693
1898,2.555244963
1899,2.608479233
1900,2.661713503
1901,2.714947773
1902,2.768182043
1903,2.821416313
1904,2.874650583
1905,2.927884854
1906,2.981119124
1907,3.034353394
1908,3.087587664
1909,3.140821934
1910,3.194056204
1911,3.247290474
1912,3.300524744
1913,3.353759014
1914,3.406993284
1915,3.460227554
1916,3.513461824
1917,3.566696094
1918,3.619930364
1919,3.673164634
1920,3.726398905
1921,3.779633175
1922,3.832867445
1923,3.886101715
1924,3.939335985
1925,3.992570255
1926,4.045804525
1927,4.099038795
1928,4.152273065
1929,4.205507335
1930,4.258741605
1931,4.311975875
1932,4.365210145
1933,4.418444415
1934,4.471678685
1935,4.524912955
1936,4.578147226
1937,4.631381496
1938,4.684615766
1939,4.737850036
1940,4.791084306
1941,4.844318576
1942,4.897552846
1943,4.950787116
1944,5.004021386
1945,5.057255656
1946,5.110489926
1947,5.163724196
1948,5.216958466
1949,5.270192736
1950,5.323427006
1951,5.376661277
1952,5.429895547
1953,5.483129817
1954,5.536364087
1955,5.589598357
1956,5.642832627
1957,5.696066897
1958,5.749301167
1959,5.802535437
1960,5.855769707
1961,5.909003977
1962,5.962238247
1963,6.015472517
1964,6.068706787
1965,6.121941057
1966,6.175175327
1967,6.228409598
1968,6.281643868
1969,6.334878138
1970,6.388112408
1971,6.441346678
1972,6.494580948
1973,6.547815218
1974,6.601049488
1975,6.654283758
1976,6.707518028
1977,6.760752298
1978,6.813986568
1979,6.867220838
1980,6.920455108
1981,6.973689378
1982,7.026923649
1983,7.080157919
1984,7.133392189
1985,7.186626459
1986,7.239860729
1987,7.293094999
1988,7.346329269
1989,7.399563539
1990,7.416674832
1991,7.416674832
1992,7.416674832
1993,7.416674832
1994,7.416674832
1995,7.416674832
1996,7.416674832
1997,7.416674832
1998,7.416674832
1999,7.416674832
2000,7.416674832
2001,7.416674832
2002,7.416674832
2003,7.416674832
2004,7.416674832
2005,7.416674832
2006,7.416674832
2007,7.416674832
2008,7.416674832
2009,7.416674832
2010,7.416674832
2011,7.416674832
2012,7.416674832
2013,7.416674832
2014,7.416674832
2015,7.416674832
2016,7.416674832
2017,7.416674832
2018,7.416674832
2019,7.416674832
2020,7.416674832
2021,7.416674832
2022,7.416674832
2023,7.416674832
2024,7.416674832
2025,7.416674832
2026,7.416674832
2027,7.416674832
2028,7.416674832
2029,7.416674832
2030,7.416674832
2031,7.416674832
2032,7.416674832
2033,7.416674832
2034,7.416674832
2035,7.416674832
2036,7.416674832
2037,7.416674832
2038,7.416674832
2039,7.416674832
2040,7.416674832
2041,7.416674832
2042,7.416674832
2043,7.416674832
2044,7.416674832
2045,7.416674832
2046,7.416674832
2047,7.416674832
2048,7.416674832
2049,7.416674832
2050,7.416674832
2051,7.416674832
2052,7.416674832
2053,7.416674832
2054,7.416674832
2055,7.416674832
2056,7.416674832
2057,7.416674832
2058,7.416674832
2059,7.416674832
2060,7.416674832
2061,7.416674832
2062,7.416674832
2063,7.416674832
2064,7.416674832
2065,7.416674832
2066,7.416674832
2067,7.416674832
2068,7.416674832
2069,7.416674832
2070,7.416674832
2071,7.416674832
2072,7.416674832
2073,7.416674832
2074,7.416674832
2075,7.416674832
2076,7.416674832
2077,7.416674832
2078,7.416674832
2079,7.416674832
2080,7.416674832
2081,7.416674832
2082,7.416674832
2083,7.416674832
2084,7.416674832
2085,7.416674832
2086,7.416674832
2087,7.416674832
2088,7.416674832
2089,7.416674832
2090,7.416674832
2091,7.416674832
2092,7.416674832
2093,7.416674832
2094,7.416674832
2095,7.416674832
2096,7.416674832
2097,7.416674832
2098,7.416674832
2099,7.416674832
2100,7.416674832
2101,7.416674832
2102,7.416674832
2103,7.416674832
2104,7.416674832
2105,7.416674832
2106,7.416674832
2107,7.416674832
2108,7.416674832
2109,7.416674832
2110,7.416674832
2111,7.416674832
2112,7.416674832
2113,7.416674832
2114,7.416674832
2115,7.416674832
2116,7.416674832
2117,7.416674832
2118,7.416674832
2119,7.416674832
2120,7.416674832
2121,7.416674832
2122,7.416674832
2123,7.416674832
2124,7.416674832
2125,7.416674832
2126,7.416674832
2127,7.416674832
2128,7.416674832
2129,7.416674832
2130,7.416674832
2131,7.416674832
2132,7.416674832
2133,7.416674832
2134,7.416674832
2135,7.416674832
2136,7.416674832
2137,7.416674832
2138,7.416674832
2139,7.416674832
2140,7.416674832
2141,7.416674832
2142,7.416674832
2143,7.416674832
2144,7.416674832
2145,7.416674832
2146,7.416674832
2147,7.416674832
2148,7.416674832
2149,7.416674832
2150,7.416674832
2151,7.416674832
2152,7.416674832
2153,7.416674832
2154,7.416674832
2155,7.416674832
2156,7.416674832
2157,7.416674832
2158,7.416674832
2159,7.416674832
2160,7.416674832
2161,7.416674832
2162,7.416674832
2163,7.416674832
2164,7.416674832
2165,7.416674832
2166,7.416674832
2167,7.416674832
2168,7.416674832
2169,7.416674832
2170,7.416674832
2171,7.416674832
2172,7.416674832
2173,7.416674832
2174,7.416674832
2175,7.416674832
2176,7.416674832
2177,7.416674832
2178,7.416674832
2179,7.416674832
2180,7.416674832
2181,7.416674832
2182,7.416674832
2183,7.416674832
2184,7.416674832
2185,7.416674832
2186,7.416674832
2187,7.416674832
2188,7.416674832
2189,7.416674832
2190,7.416674832
2191,7.416674832
2192,7.416674832
2193,7.416674832
2194,7.416674832
2195,7.416674832
2196,7.416674832
2197,7.416674832
2198,7.416674832
2199,7.416674832
2200,7.416674832
2201,7.416674832
2202,7.416674832
2203,7.416674832
2204,7.416674832
2205,7.416674832
2206,7.416674832
2207,7.416674832
2208,7.416674832
2209,7.416674832
2210,7.416674832
2211,7.416674832
2212,7.416674832
2213,7.416674832
2214,7.416674832
2215,7.416674832
2216,7.416674832
2217,7.416674832
2218,7.416674832
2219,7.416674832
2220,7.416674832
2221,7.416674832
2222,7.416674832
2223,7.416674832
2224,7.416674832
2225,7.416674832
2226,7.416674832
2227,7.416674832
2228,7.416674832
2229,7.416674832
2230,7.416674832
2231,7.416674832
2232,7.416674832
2233,7.416674832
2234,7.416674832
2235,7.416674832
2236,7.416674832
2237,7.416674832
2238,7.416674832
2239,7.416674832
2240,7.416674832
2241,7.416674832
2242,7.416674832
2243,7.416674832
2244,7.416674832
2245,7.416674832
2246,7.416674832
2247,7.416674832
2248,7.416674832
2249,7.416674832
2250,7.416674832
2251,7.416674832
2252,7.416674832
2253,7.416674832
2254,7.416674832
2255,7.416674832
2256,7.416674832
2257,7.416674832
2258,7.416674832
2259,7.416674832
2260,7.416674832
2261,7.416674832
2262,7.416674832
2263,7.416674832
2264,7.416674832
2265,7.416674832
2266,7.416674832
2267,7.416674832
2268,7.416674832
2269,7.416674832
2270,7.416674832
2271,7.416674832
2272,7.416674832
2273,7.416674832
2274,7.416674832
2275,7.416674832
2276,7.416674832
2277,7.416674832
2278,7.416674832
2279,7.416674832
2280,7.416674832
2281,7.416674832
2282,7.416674832
2283,7.416674832
2284,7.416674832
2285,7.416674832
2286,7.416674832
2287,7.416674832
2288,7.416674832
2289,7.416674832
2290,7.416674832
2291,7.416674832
2292,7.416674832
2293,7.416674832
2294,7.416674832
2295,7.416674832
2296,7.416674832
2297,7.416674832
2298,7.416674832
2299,7.416674832
2300,7.416674832
2301,7.416674832
2302,7.416674832
2303,7.416674832
2304,7.416674832
2305,7.416674832
2306,7.416674832
2307,7.416674832
2308,7.416674832
2309,7.416674832
2310,7.416674832
2311,7.416674832
2312,7.416674832
2313,7.416674832
2314,7.416674832
2315,7.416674832
2316,7.416674832
2317,7.416674832
2318,7.416674832
2319,7.416674832
2320,7.416674832
2321,7.416674832
2322,7.416674832
2323,7.416674832
2324,7.416674832
2325,7.416674832
2326,7.416674832
2327,7.416674832
2328,7.416674832
2329,7.416674832
2330,7.416674832
2331,7.416674832
2332,7.416674832
2333,7.416674832
2334,7.416674832
2335,7.416674832
2336,7.416674832
2337,7.416674832
2338,7.416674832
2339,7.416674832
2340,7.416674832
2341,7.416674832
2342,7.416674832
2343,7.416674832
2344,7.416674832
2345,7.416674832
2346,7.416674832
2347,7.416674832
2348,7.416674832
2349,7.416674832
2350,7.416674832
2351,7.416674832
2352,7.416674832
2353,7.416674832
2354,7.416674832
2355,7.416674832
2356,7.416674832
2357,7.416674832
2358,7.416674832
2359,7.416674832
2360,7.416674832
2361,7.416674832
2362,7.416674832
2363,7.416674832
2364,7.416674832
2365,7.416674832
2366,7.416674832
2367,7.416674832
2368,7.416674832
2369,7.416674832
2370,7.416674832
2371,7.416674832
2372,7.416674832
2373,7.416674832
2374,7.416674832
2375,7.416674832
2376,7.416674832
2377,7.416674832
2378,7.416674832
2379,7.416674832
2380,7.416674832
2381,7.416674832
2382,7.416674832
2383,7.416674832
2384,7.416674832
2385,7.416674832
2386,7.416674832
2387,7.416674832
2388,7.416674832
2389,7.416674832
2390,7.416674832
2391,7.416674832
2392,7.416674832
2393,7.416674832
2394,7.416674832
2395,7.416674832
2396,7.416674832
2397,7.416674832
2398,7.416674832
2399,7.416674832
2400,7.416674832
2401,7.416674832
2402,7.416674832
2403,7.416674832
2404,7.416674832
2405,7.416674832
2406,7.416674832
2407,7.416674832
2408,7.416674832
2409,7.416674832
2410,7.416674832
2411,7.416674832
2412,7.416674832
2413,7.416674832
2414,7.416674832
2415,7.416674832
2416,7.416674832
2417,7.416674832
2418,7.416674832
2419,7.416674832
2420,7.416674832
2421,7.416674832
2422,7.416674832
2423,7.416674832
2424,7.416674832
2425,7.416674832
2426,7.416674832
2427,7.416674832
2428,7.416674832
2429,7.416674832
2430,7.416674832
2431,7.416674832
2432,7.416674832
2433,7.416674832
2434,7.416674832
2435,7.416674832
2436,7.416674832
2437,7.416674832
2438,7.416674832
2439,7.416674832
2440,7.416674832
2441,7.416674832
2442,7.416674832
2443,7.416674832
2444,7.416674832
2445,7.416674832
2446,7.416674832
2447,7.416674832
2448,7.416674832
2449,7.416674832
2450,7.416674832
2451,7.416674832
2452,7.416674832
2453,7.416674832
2454,7.416674832
2455,7.416674832
2456,7.416674832
2457,7.416674832
2458,7.416674832
2459,7.416674832
2460,7.416674832
2461,7.416674832
2462,7.416674832
2463,7.416674832
2464,7.416674832
2465,7.416674832
2466,7.416674832
2467,7.416674832
2468,7.416674832
2469,7.416674832
2470,7.416674832
2471,7.416674832
2472,7.416674832
2473,7.416674832
2474,7.416674832
2475,7.416674832
2476,7.416674832
2477,7.416674832
2478,7.416674832
2479,7.416674832
2480,7.416674832
2481,7.416674832
2482,7.416674832
2483,7.416674832
2484,7.416674832
2485,7.416674832
2486,7.416674832
2487,7.416674832
2488,7.416674832
2489,7.416674832
2490,7.416674832
2491,7.416674832
2492,7.416674832
2493,7.416674832
2494,7.416674832
2495,7.416674832
2496,7.416674832
2497,7.416674832
2498,7.416674832
2499,7.416674832
2500,7.416674832